dataset,url,product,species,sample_type,cells_or_nuclei,preservation,Datasets,Replicate,input_links,output_links
Fresh Frozen Human Ovarian Adenocarcinoma with 5K Human Pan Tissue and Pathways Panel,https://www.10xgenomics.com/datasets/xenium-prime-fresh-frozen-human-ovary,In Situ Gene Expression Xenium Prime,Human,Ovary,Cells,Fresh Frozen,Fresh Frozen Human Ovarian Adenocarcinoma with 5K Human Pan Tissue and Pathways Panel,,,
FFPE Human Cervical Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-human-cervical-cancer,In Situ Gene Expression Xenium Prime,Human,Cervix,Cells,FFPE,FFPE Human Cervical Cancer with 5K Human Pan Tissue and Pathways Panel plus 100 Custom Genes,,,
Fresh Frozen Mouse Brain Hemisphere with 5K Mouse Pan Tissue and Pathways Panel,https://www.10xgenomics.com/datasets/xenium-prime-fresh-frozen-mouse-brain,In Situ Gene Expression Xenium Prime,Mouse,brain,cells,Fresh Frozen,Fresh Frozen Mouse Brain Hemisphere with 5K Mouse Pan Tissue and Pathways Panel,,,
Preview Data: FFPE Human Skin Primary Dermal Melanoma with 5K Human Pan Tissue and Pathways Panel,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-human-skin,In Situ Gene Expression Xenium Prime,Human,skin,cells,FFPE,Preview Data: FFPE Human Skin Primary Dermal Melanoma with 5K Human Pan Tissue and Pathways Panel,,,
Preview Data: FFPE Human Prostate Adenocarcinoma with 5K Human Pan Tissue and Pathways Panel,https://www.10xgenomics.com/datasets/xenium-prime-ffpe-human-prostate,In Situ Gene Expression Xenium Prime,Human,prostate,cells,FFPE,Preview Data: FFPE Human Prostate Adenocarcinoma with 5K Human Pan Tissue and Pathways Panel,,,
"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney,HD Spatial Gene Expression v1.0,Mouse,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-kidney,HD Spatial Gene Expression v1.0,Mouse,Kidney,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Kidney (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo,HD Spatial Gene Expression v1.0,Mouse,Whole Embryo,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-embryo,HD Spatial Gene Expression v1.0,Mouse,Whole Embryo,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Embryo (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas,HD Spatial Gene Expression v1.0,Human,Pancreas,,FFPE,"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-human-pancreas,HD Spatial Gene Expression v1.0,Human,Pancreas,,FFPE,"Visium HD Spatial Gene Expression Library, Human Pancreas (FFPE)",,,
Preview Data: FFPE Human Lymph Node with 5K Pan Tissue and Pathways Panel,https://www.10xgenomics.com/datasets/preview-data-xenium-prime-gene-expression,In Situ Gene Expression Xenium Prime,Human,lymph node,cells,FFPE,Preview Data: FFPE Human Lymph Node with 5K Pan Tissue and Pathways Panel,,,
FFPE Human Ovarian Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,https://www.10xgenomics.com/datasets/ffpe-human-ovarian-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard,In Situ Gene Expression v1.0,Human,ovary,cells,FFPE,FFPE Human Ovarian Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,,,
FFPE Human Lung Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,https://www.10xgenomics.com/datasets/ffpe-human-lung-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard,In Situ Gene Expression v1.0,Human,lung,cells,FFPE,FFPE Human Lung Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,,,
FFPE Human Pancreatic Ductal Adenocarcinoma Data with Human Immuno-Oncology Profiling Panel,https://www.10xgenomics.com/datasets/ffpe-human-ductal-adenocarcinoma-data-with-human-immuno-oncology-profiling-panel-1-standard,In Situ Gene Expression v1.0,Human,pancreas,cells,FFPE,FFPE Human Pancreatic Ductal Adenocarcinoma Data with Human Immuno-Oncology Profiling Panel,,,
FFPE Human Colorectal Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,https://www.10xgenomics.com/datasets/ffpe-human-colorectal-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard,In Situ Gene Expression v1.0,Human,colon,cells,FFPE,FFPE Human Colorectal Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,,,
FFPE Human Brain Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,https://www.10xgenomics.com/datasets/ffpe-human-brain-cancer-data-with-human-immuno-oncology-profiling-panel-and-custom-add-on-1-standard,In Situ Gene Expression v1.0,Human,brain,cells,FFPE,FFPE Human Brain Cancer Data with Human Immuno-Oncology Profiling Panel and Custom Add-on,,,
Mouse Bone Data with Custom Add-on Panel,https://www.10xgenomics.com/datasets/mouse-bone-data-with-custom-add-on-panel-1-standard,In Situ Gene Expression v1.0,Mouse,bone,cells,FFPE,Mouse Bone Data with Custom Add-on Panel,,,
Human Bone and Bone Marrow Data with Custom Add-on Panel,https://www.10xgenomics.com/datasets/human-bone-and-bone-marrow-data-with-custom-add-on-panel-1-standard,In Situ Gene Expression v1.0,Human,"bone, bone marrow",cells,FFPE,Human Bone and Bone Marrow Data with Custom Add-on Panel,,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he,HD Spatial Gene Expression v1.0,Mouse,Brain,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-brain-he,HD Spatial Gene Expression v1.0,Mouse,Brain,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Brain (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Lung Cancer, IF Stained (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-lung-cancer-if,HD Spatial Gene Expression v1.0,Human,Lung,,FFPE,"Visium HD Spatial Gene Expression Library, Human Lung Cancer, IF Stained (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Mouse Small Intestine (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-mouse-intestine,HD Spatial Gene Expression v1.0,Mouse,Intestine,,FFPE,"Visium HD Spatial Gene Expression Library, Mouse Small Intestine (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc,HD Spatial Gene Expression v1.0,Human,Colon,,FFPE,"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",,,
"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",https://www.10xgenomics.com/datasets/visium-hd-cytassist-gene-expression-libraries-of-human-crc,HD Spatial Gene Expression v1.0,Human,Colon,,FFPE,"Visium HD Spatial Gene Expression Library, Human Colorectal Cancer (FFPE)",,,
Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation,https://www.10xgenomics.com/datasets/fresh-frozen-mouse-colon-with-xenium-multimodal-cell-segmentation-1-standard,In Situ Gene Expression v1.0,Mouse,colon,cells,Fresh Frozen,Fresh Frozen Mouse Colon with Xenium Multimodal Cell Segmentation,,,
FFPE Human Pancreas with Xenium Multimodal Cell Segmentation,https://www.10xgenomics.com/datasets/ffpe-human-pancreas-with-xenium-multimodal-cell-segmentation-1-standard,In Situ Gene Expression v1.0,Human,pancreas,cells,FFPE,FFPE Human Pancreas with Xenium Multimodal Cell Segmentation,,,
Human Tonsil Data with Xenium Human Multi-Tissue and Cancer Panel,https://www.10xgenomics.com/datasets/human-tonsil-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,tonsil,cells,FFPE,Human Tonsil Data with Xenium Human Multi-Tissue and Cancer Panel,,,
Human Skin Data with Xenium Human Multi-Tissue and Cancer Panel,https://www.10xgenomics.com/datasets/human-skin-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,skin,cells,FFPE,Human Skin Data with Xenium Human Multi-Tissue and Cancer Panel,,,
Human Liver Data with Xenium Human Multi-Tissue and Cancer Panel,https://www.10xgenomics.com/datasets/human-liver-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,liver,cells,FFPE,Human Liver Data with Xenium Human Multi-Tissue and Cancer Panel,,,
Human Heart Data with Xenium Human Multi-Tissue and Cancer Panel,https://www.10xgenomics.com/datasets/human-heart-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,heart,cells,FFPE,Human Heart Data with Xenium Human Multi-Tissue and Cancer Panel,,,
Preview Data: FFPE Human Lung Cancer with Xenium Multimodal Cell Segmentation,https://www.10xgenomics.com/datasets/preview-data-ffpe-human-lung-cancer-with-xenium-multimodal-cell-segmentation-1-standard,In Situ Gene Expression v1.0,Human,lung,cells,FFPE,Preview Data: FFPE Human Lung Cancer with Xenium Multimodal Cell Segmentation,,,
Human Skin Preview Data (Xenium Human Skin Gene Expression Panel with Custom Add-On),https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-add-on-1-standard,In Situ Gene Expression v1.0,Human,skin,cells,FFPE,Human Skin Preview Data (Xenium Human Skin Gene Expression Panel with Custom Add-On),,,
Pancreatic Cancer with Xenium Human Multi-Tissue and Cancer Panel,https://www.10xgenomics.com/datasets/pancreatic-cancer-with-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,pancreas,cells,FFPE,Pancreatic Cancer with Xenium Human Multi-Tissue and Cancer Panel,,,
Visium CytAssist Gene Expression Libraries of Post-Xenium Human Colon Cancer (FFPE),https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard,Spatial Gene Expression v2,Human,colon,,FFPE,Visium CytAssist Gene Expression Libraries of Post-Xenium Human Colon Cancer (FFPE),,,
Visium CytAssist Gene Expression Libraries of Post-Xenium Mouse Brain (FF),https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard,Spatial Gene Expression v2,Mouse,brain,,Fresh Frozen,Visium CytAssist Gene Expression Libraries of Post-Xenium Mouse Brain (FF),,,
Human Skin Preview Data (Xenium Human Skin Gene Expression Panel),https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-1-standard,In Situ Gene Expression v1.0,Human,skin,cells,FFPE,Human Skin Preview Data (Xenium Human Skin Gene Expression Panel),,,
Human Colon Preview Data (Xenium Human Colon Gene Expression Panel),https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard,In Situ Gene Expression v1.0,Human,intestine (colon),cells,FFPE,Human Colon Preview Data (Xenium Human Colon Gene Expression Panel),,,
"Visium CytAssist Gene and Protein Expression Library of Human Tonsil with Add-on Antibodies, H&E, 6.5 mm (FFPE)",https://www.10xgenomics.com/datasets/visium-cytassist-gene-and-protein-expression-library-of-human-tonsil-with-add-on-antibodies-h-e-6-5-mm-ffpe-2-standard,CytAssist Spatial Gene and Protein Expression v2,Human,tonsil,,FFPE,"Visium CytAssist Gene and Protein Expression Library of Human Tonsil with Add-on Antibodies, H&E, 6.5 mm (FFPE)",,,
Whole Mouse Pup Preview Data (Xenium Mouse Tissue Atlassing Panel),https://www.10xgenomics.com/datasets/mouse-pup-preview-data-xenium-mouse-tissue-atlassing-panel-1-standard,In Situ Gene Expression v1.0,Mouse,whole organism,cells,FFPE,Whole Mouse Pup Preview Data (Xenium Mouse Tissue Atlassing Panel),,,
Human Lung Cancer Preview Data (Xenium Human Multi-Tissue and Cancer Panel),https://www.10xgenomics.com/datasets/human-lung-cancer-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,lung,cells,FFPE,Human Lung Cancer Preview Data (Xenium Human Multi-Tissue and Cancer Panel),,,
Human Lymph Node Preview Data (Xenium Human Multi-Tissue and Cancer Panel),https://www.10xgenomics.com/datasets/human-lymph-node-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,lymph node,cells,FFPE,Human Lymph Node Preview Data (Xenium Human Multi-Tissue and Cancer Panel),,,
Human Pancreas Preview Data (Xenium Human Multi-Tissue and Cancer Panel),https://www.10xgenomics.com/datasets/human-pancreas-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,pancreas,cells,FFPE,Human Pancreas Preview Data (Xenium Human Multi-Tissue and Cancer Panel),,,
Human Kidney Preview Data (Xenium Human Multi-Tissue and Cancer Panel),https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard,In Situ Gene Expression v1.0,Human,kidney,cells,FFPE,Human Kidney Preview Data (Xenium Human Multi-Tissue and Cancer Panel),,,
Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard,In Situ Gene Expression v1.0,Mouse,brain,cells,FFPE,Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course,,,
"Preservation Method Comparison on Visium CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fixed-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,Spatial Gene Expression v2,Mouse,brain,,Fixed Frozen,"Preservation Method Comparison on Visium CytAssist: Fixed Frozen Mouse Brain (Sagittal), 11 mm Capture Area",,,
"Preservation Method Comparison on Visium CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard,Spatial Gene Expression v2,Mouse,brain,,Fresh Frozen,"Preservation Method Comparison on Visium CytAssist: Fresh Frozen Mouse Brain (Sagittal), 11 mm Capture Area",,,
"Preservation Method Comparison on Visium CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard,Spatial Gene Expression v2,Mouse,brain,,FFPE,"Preservation Method Comparison on Visium CytAssist: FFPE Mouse Brain (Sagittal), 11 mm Capture Area",,,
